x1,x2,x3,x4,x5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4.0e-5
0.0,0.0,0.0,0.0,0.00014
0.0,0.0,0.0,0.0,0.00022
0.0,0.0,0.0,0.0,0.00022
0.0,0.0,0.0,0.0,0.00058
0.0,0.0,0.0,0.0,0.00112
0.0,0.0,0.0,2.0e-5,0.0022
0.0,0.0,0.0,0.0,0.00408
0.0,0.0,0.0,0.0,0.00624
0.0,0.0,0.0,8.0e-5,0.0108
0.0,0.0,0.0,4.0e-5,0.015
0.0,0.0,0.0,0.00022,0.02268
0.0,0.0,0.0,0.00036,0.03032
0.0,0.0,0.0,0.0008,0.03698
0.0,0.0,0.0,0.00124,0.04462
0.0,0.0,0.0,0.0013,0.05334
0.0,0.0,0.0,0.0032,0.06056
0.0,0.0,0.0,0.0039,0.06528
0.0,0.0,0.0,0.00638,0.07006
0.0,0.0,2.0e-5,0.00958,0.07036
0.0,0.0,2.0e-5,0.0119,0.07148
0.0,0.0,2.0e-5,0.01846,0.06876
0.0,0.0,6.0e-5,0.02166,0.06374
0.0,0.0,8.0e-5,0.02708,0.05738
0.0,0.0,0.00022,0.03354,0.05244
0.0,0.0,0.00032,0.03642,0.04444
0.0,0.0,0.00052,0.04594,0.0356
0.0,0.0,0.0009,0.04966,0.0282
0.0,0.0,0.0012,0.05398,0.0215
0.0,0.0,0.0016,0.05718,0.01862
0.0,0.0,0.0029,0.06234,0.01282
0.0,0.0,0.0034,0.06236,0.00968
0.0,0.0,0.00516,0.06034,0.0065
0.0,0.0,0.00592,0.05816,0.00498
0.0,0.0,0.009,0.0558,0.00336
0.0,2.0e-5,0.01092,0.05184,0.00204
0.0,0.0,0.01422,0.04522,0.0013
0.0,0.0,0.0171,0.04286,0.00086
0.0,0.0,0.02128,0.03588,0.00062
0.0,2.0e-5,0.02486,0.03062,0.0003
0.0,2.0e-5,0.0302,0.02608,0.00026
0.0,0.0,0.03442,0.0208,0.0001
0.0,2.0e-5,0.03762,0.01592,8.0e-5
0.0,8.0e-5,0.04216,0.01294,4.0e-5
0.0,8.0e-5,0.04452,0.01022,2.0e-5
0.0,0.00026,0.04882,0.0081,2.0e-5
0.0,0.00036,0.05104,0.0051,2.0e-5
0.0,0.00048,0.05168,0.0039,0.0
0.0,0.00058,0.0517,0.003,0.0
0.0,0.00094,0.05188,0.00176,0.0
0.0,0.00158,0.05158,0.00112,0.0
2.0e-5,0.0021,0.04638,0.00084,0.0
0.0,0.0023,0.04474,0.00062,0.0
0.0,0.00318,0.04102,0.00032,0.0
4.0e-5,0.00418,0.0386,0.0003,0.0
0.0,0.00462,0.03484,0.0002,0.0
2.0e-5,0.00688,0.03066,0.00018,0.0
0.0,0.00882,0.02832,0.00012,0.0
0.0,0.00958,0.02286,4.0e-5,0.0
2.0e-5,0.01258,0.01976,2.0e-5,0.0
4.0e-5,0.01562,0.01584,4.0e-5,0.0
2.0e-5,0.01722,0.01334,0.0,0.0
8.0e-5,0.01964,0.01036,0.0,0.0
8.0e-5,0.02298,0.00914,0.0,0.0
8.0e-5,0.02646,0.00678,2.0e-5,0.0
0.00016,0.03004,0.00556,0.0,0.0
0.00022,0.03232,0.00434,0.0,0.0
0.00038,0.03528,0.00312,0.0,0.0
0.00024,0.03788,0.00316,0.0,0.0
0.00072,0.04076,0.0013,0.0,0.0
0.00092,0.03922,0.00154,0.0,0.0
0.00108,0.04312,0.0009,0.0,0.0
0.0015,0.04364,0.00066,0.0,0.0
0.00176,0.04216,0.00054,0.0,0.0
0.00238,0.0421,0.00028,0.0,0.0
0.00282,0.04126,0.00014,0.0,0.0
0.0039,0.04142,0.0001,0.0,0.0
0.00522,0.03918,0.00018,0.0,0.0
0.00538,0.0392,4.0e-5,0.0,0.0
0.00718,0.03458,4.0e-5,0.0,0.0
0.00864,0.03228,6.0e-5,0.0,0.0
0.00968,0.0309,2.0e-5,0.0,0.0
0.01166,0.02696,2.0e-5,0.0,0.0
0.01304,0.02548,0.0,0.0,0.0
0.0165,0.02282,0.0,0.0,0.0
0.01826,0.02028,2.0e-5,0.0,0.0
0.019,0.01728,0.0,0.0,0.0
0.02208,0.01454,0.0,0.0,0.0
0.0247,0.01218,0.0,0.0,0.0
0.026,0.0106,0.0,0.0,0.0
0.0282,0.00842,0.0,0.0,0.0
0.0304,0.0073,0.0,0.0,0.0
0.03218,0.00544,0.0,0.0,0.0
0.03466,0.00478,0.0,0.0,0.0
0.03642,0.00408,0.0,0.0,0.0
0.0371,0.00282,0.0,0.0,0.0
0.0376,0.00274,0.0,0.0,0.0
0.0374,0.00222,0.0,0.0,0.0
0.03802,0.00164,0.0,0.0,0.0
0.03828,0.00128,0.0,0.0,0.0
0.03778,0.00084,0.0,0.0,0.0
0.03534,0.00068,0.0,0.0,0.0
0.03478,0.0004,0.0,0.0,0.0
0.03346,0.0004,0.0,0.0,0.0
0.0325,0.00016,0.0,0.0,0.0
0.03052,0.00018,0.0,0.0,0.0
0.02868,0.0001,0.0,0.0,0.0
0.02692,4.0e-5,0.0,0.0,0.0
0.02272,0.00016,0.0,0.0,0.0
0.02168,6.0e-5,0.0,0.0,0.0
0.01982,6.0e-5,0.0,0.0,0.0
0.0179,2.0e-5,0.0,0.0,0.0
0.01528,2.0e-5,0.0,0.0,0.0
0.01464,0.0,0.0,0.0,0.0
0.01294,2.0e-5,0.0,0.0,0.0
0.01,6.0e-5,0.0,0.0,0.0
0.00826,0.0,0.0,0.0,0.0
0.00774,0.0,0.0,0.0,0.0
0.00664,0.0,0.0,0.0,0.0
0.005,0.0,0.0,0.0,0.0
0.00444,0.0,0.0,0.0,0.0
0.00352,0.0,0.0,0.0,0.0
0.00274,0.0,0.0,0.0,0.0
0.0027,0.0,0.0,0.0,0.0
0.00252,0.0,0.0,0.0,0.0
0.00158,0.0,0.0,0.0,0.0
0.0012,0.0,0.0,0.0,0.0
0.00108,0.0,0.0,0.0,0.0
0.00076,0.0,0.0,0.0,0.0
0.00082,0.0,0.0,0.0,0.0
0.00052,0.0,0.0,0.0,0.0
0.00036,0.0,0.0,0.0,0.0
0.0002,0.0,0.0,0.0,0.0
0.00016,0.0,0.0,0.0,0.0
0.00024,0.0,0.0,0.0,0.0
0.00014,0.0,0.0,0.0,0.0
0.00016,0.0,0.0,0.0,0.0
6.0e-5,0.0,0.0,0.0,0.0
6.0e-5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0e-5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.0e-5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
