x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,0-240,30-210,60-180,90-150,120-120
0.06017,0.0642,0.06793,0.07087,0.07287,0.541,0.54555,0.55283,0.55568,0.55945,0.45559,0.45911,0.46331,0.46458,0.46538
0.02762,0.03272,0.03723,0.04067,0.04286,0.1251,0.12914,0.13159,0.13371,0.13155,0.0715,0.07672,0.07923,0.07981,0.07912
0.03142,0.03575,0.04066,0.04317,0.04634,0.09229,0.09367,0.09372,0.093,0.09447,0.06359,0.06477,0.06731,0.06906,0.0694
0.034,0.03739,0.04226,0.04647,0.04796,0.06754,0.06766,0.06541,0.06765,0.06526,0.05619,0.05772,0.0575,0.05951,0.05971
0.03476,0.04098,0.04428,0.0483,0.04848,0.04964,0.04844,0.04834,0.04583,0.04602,0.04853,0.04972,0.04962,0.0503,0.05159
0.0357,0.03947,0.0442,0.04842,0.04888,0.0364,0.03432,0.03313,0.03325,0.03268,0.04199,0.04347,0.04339,0.04301,0.04246
0.03615,0.0404,0.04511,0.04636,0.04926,0.02568,0.02506,0.02327,0.02169,0.02216,0.03762,0.03631,0.03622,0.03605,0.03733
0.0367,0.04079,0.04243,0.04681,0.04779,0.01836,0.01732,0.01579,0.01565,0.01554,0.03196,0.03059,0.03188,0.03128,0.03085
0.03678,0.04009,0.04337,0.04512,0.04609,0.01319,0.01246,0.01142,0.01048,0.01099,0.02709,0.02649,0.02708,0.02613,0.0265
0.03697,0.03935,0.04121,0.04285,0.04419,0.00942,0.00792,0.00793,0.00778,0.00718,0.02435,0.02305,0.02278,0.02213,0.02244
0.03604,0.03853,0.04013,0.04279,0.04207,0.00654,0.00591,0.00532,0.00495,0.00462,0.01975,0.01974,0.01921,0.01909,0.019
0.03553,0.03777,0.03847,0.04116,0.04006,0.0048,0.00369,0.00348,0.00363,0.00346,0.0185,0.01667,0.01686,0.01609,0.01557
0.03515,0.03751,0.03682,0.03725,0.03768,0.00328,0.00285,0.0026,0.00223,0.00208,0.0155,0.01505,0.01382,0.01353,0.01331
0.03372,0.0344,0.03506,0.03586,0.03542,0.00196,0.00191,0.00173,0.00144,0.00166,0.01416,0.01239,0.01142,0.01127,0.01153
0.03307,0.03343,0.03345,0.0326,0.0333,0.00156,0.00129,0.00128,0.00107,0.00098,0.01078,0.01076,0.00987,0.00954,0.00927
0.03091,0.03177,0.03149,0.03184,0.03094,0.00093,0.00099,0.00065,0.00065,0.00062,0.0094,0.00922,0.00807,0.00805,0.00776
0.03085,0.02961,0.03008,0.02892,0.02916,0.00062,0.00058,0.00057,0.0004,0.00036,0.00825,0.0078,0.00759,0.00674,0.00608
0.02805,0.028,0.02766,0.02677,0.02554,0.00057,0.00039,0.00026,0.0003,0.00024,0.007,0.00623,0.00583,0.00612,0.0055
0.02703,0.02647,0.02574,0.02436,0.02383,0.00032,0.00029,0.00023,0.00023,0.00021,0.00577,0.00532,0.00489,0.0046,0.00471
0.02605,0.02534,0.02326,0.02198,0.0218,0.00021,0.00015,0.00014,0.00016,0.00017,0.00528,0.00468,0.00427,0.00418,0.00402
0.02418,0.02251,0.02091,0.02115,0.0195,0.00013,0.0001,6.00E-05,5.00E-05,0.00013,0.0044,0.00388,0.00321,0.00324,0.00318
0.02269,0.02196,0.02043,0.01892,0.01812,0.00015,0.00018,5.00E-05,5.00E-05,5.00E-05,0.00349,0.00329,0.00287,0.00275,0.00263
0.02153,0.01996,0.01904,0.01599,0.01692,9.00E-05,4.00E-05,0.00012,3.00E-05,5.00E-05,0.00303,0.00293,0.00239,0.0023,0.00214
0.0205,0.01806,0.01694,0.01481,0.01539,7.00E-05,5.00E-05,1.00E-05,2.00E-05,2.00E-05,0.00252,0.00227,0.00184,0.00191,0.00181
0.01881,0.01634,0.01553,0.01408,0.01306,4.00E-05,1.00E-05,2.00E-05,2.00E-05,2.00E-05,0.00218,0.00194,0.00148,0.00148,0.00152
0.01756,0.01605,0.01417,0.01216,0.01194,3.00E-05,0,0,1.00E-05,2.00E-05,0.00216,0.00145,0.00134,0.00122,0.00119
0.01687,0.01466,0.01291,0.01193,0.01055,3.00E-05,1.00E-05,1.00E-05,3.00E-05,1.00E-05,0.00148,0.00148,0.0011,0.00108,0.00116
0.01422,0.0135,0.01174,0.01045,0.00981,2.00E-05,1.00E-05,2.00E-05,0,0,0.00131,0.00124,0.00096,0.00084,0.00078
0.01407,0.01219,0.01048,0.00912,0.00902,0,0,1.00E-05,0,0,0.00099,0.00099,0.00078,0.00081,0.00086
0.01296,0.01077,0.00937,0.00793,0.00748,0,1.00E-05,0,0,0,0.00087,0.00067,0.00065,0.00053,0.00063
0.01214,0.01054,0.00855,0.00688,0.00666,1.00E-05,0,0,0,0,0.00082,0.00077,0.00047,0.00057,0.00045
0.01094,0.00909,0.00764,0.00676,0.00602,0,0,1.00E-05,0,0,0.00056,0.0006,0.00037,0.00037,0.00034
0.01042,0.00842,0.00667,0.00554,0.00526,1.00E-05,0,0,1.00E-05,0,0.00049,0.00047,0.00034,0.00032,0.00032
0.00964,0.00728,0.0058,0.00514,0.00476,0,0,0,0,0,0.00052,0.00039,0.00035,0.00026,0.0003
0.00828,0.00675,0.00568,0.00441,0.00394,0,0,0,0,0,0.00042,0.0003,0.00034,0.00014,0.00028
0.0078,0.00609,0.005,0.004,0.0036,1.00E-05,0,0,0,0,0.00037,0.0002,0.00031,0.00022,0.00017
0.00683,0.00541,0.00426,0.00348,0.00316,0,0,0,0,0,0.00029,0.00022,0.0002,0.00016,0.00013
0.00626,0.00507,0.00393,0.00283,0.00251,0,0,0,0,0,0.00013,0.0001,0.0001,0.00016,8.00E-05
0.00576,0.00436,0.00352,0.00288,0.00238,0,0,0,0,0,0.00025,0.00017,0.00017,0.00011,0.0001
0.00527,0.00375,0.00315,0.00233,0.00213,0,0,0,0,0,0.00016,8.00E-05,9.00E-05,7.00E-05,7.00E-05
0.00494,0.00354,0.0026,0.00208,0.0018,0,0,0,0,0,0.00014,0.00012,0.00013,7.00E-05,6.00E-05
0.00444,0.00327,0.00257,0.00182,0.00146,0,0,0,0,0,9.00E-05,0.00011,5.00E-05,7.00E-05,5.00E-05
0.00397,0.0033,0.00194,0.00189,0.0014,0,0,0,0,0,8.00E-05,0.00013,5.00E-05,3.00E-05,5.00E-05
0.00359,0.00265,0.00226,0.00145,0.00116,0,0,0,0,0,6.00E-05,5.00E-05,0,4.00E-05,4.00E-05
0.00337,0.00242,0.00165,0.00117,0.00105,0,0,0,0,0,4.00E-05,3.00E-05,8.00E-05,1.00E-05,3.00E-05
0.00262,0.00227,0.00159,0.00107,0.00094,0,0,0,0,0,7.00E-05,8.00E-05,4.00E-05,1.00E-05,1.00E-05
0.00275,0.00182,0.00135,0.00084,0.00082,0,0,0,0,0,5.00E-05,3.00E-05,2.00E-05,2.00E-05,3.00E-05
0.00235,0.00196,0.00126,0.00092,0.00066,0,0,0,0,0,6.00E-05,4.00E-05,2.00E-05,1.00E-05,1.00E-05
0.00239,0.00123,0.00101,0.00079,0.00056,0,0,0,0,0,2.00E-05,0,3.00E-05,4.00E-05,0
0.00193,0.00122,0.00095,0.00057,0.00038,0,0,0,0,0,3.00E-05,0,2.00E-05,3.00E-05,1.00E-05
0.00158,0.00105,0.00083,0.0006,0.0005,0,0,0,0,0,2.00E-05,3.00E-05,1.00E-05,1.00E-05,0
0.0016,0.00115,0.00064,0.00064,0.00035,0,0,0,0,0,1.00E-05,3.00E-05,1.00E-05,1.00E-05,0
0.0012,0.00083,0.00067,0.00038,0.00035,0,0,0,0,0,1.00E-05,1.00E-05,0,2.00E-05,1.00E-05
0.0011,0.00085,0.00037,0.00034,0.00027,0,0,0,0,0,0,0,0,0,1.00E-05
0.00091,0.00071,0.00043,0.00024,0.00028,0,0,0,0,0,1.00E-05,1.00E-05,1.00E-05,0,1.00E-05
0.00104,0.00062,0.00043,0.00023,0.00016,0,0,0,0,0,1.00E-05,3.00E-05,0,1.00E-05,0
0.00083,0.00055,0.00041,0.00019,0.00016,0,0,0,0,0,1.00E-05,0,0,1.00E-05,0
0.00077,0.00049,0.00034,0.00015,0.0001,0,0,0,0,0,0,1.00E-05,2.00E-05,0,0
0.00061,0.00047,0.00029,0.00015,0.00014,0,0,0,0,0,0,1.00E-05,0,0,0
0.00046,0.00039,0.00026,0.00015,0.00012,0,0,0,0,0,1.00E-05,0,0,0,0
0.00052,0.00033,0.00017,0.00015,6.00E-05,0,0,0,0,0,1.00E-05,0,0,0,0
0.00044,0.00032,0.00019,0.00017,9.00E-05,0,0,0,0,0,0,0,0,0,1.00E-05
0.00045,0.00028,0.0001,8.00E-05,0.00012,0,0,0,0,0,0,0,0,0,0
0.00044,0.00026,0.00017,0.0001,5.00E-05,0,0,0,0,0,0,1.00E-05,0,0,0
0.0003,0.0001,7.00E-05,8.00E-05,0,0,0,0,0,0,1.00E-05,0,0,0,0
