x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
0.4023,0.40945,0.41474,0.41576,0.42001,0.15785,0.164,0.16667,0.16945,0.1727,0.09788,0.10251,0.10803,0.11013,0.11196,0.06063,0.06323,0.06934,0.07061,0.07044
0.07397,0.07606,0.07787,0.08069,0.08037,0.0531,0.05963,0.06255,0.06667,0.06839,0.03916,0.04464,0.04997,0.05248,0.0553,0.02794,0.03319,0.03762,0.04088,0.04278
0.066,0.06839,0.07033,0.07124,0.07041,0.05278,0.05758,0.06278,0.06489,0.06593,0.04152,0.04681,0.05032,0.0549,0.05566,0.02943,0.03514,0.04022,0.04437,0.04599
0.05749,0.05873,0.06151,0.06202,0.06117,0.05244,0.05592,0.05932,0.06249,0.06351,0.04235,0.04674,0.05132,0.05588,0.05664,0.03224,0.03751,0.04256,0.04584,0.04731
0.05098,0.05327,0.05237,0.05424,0.05392,0.05026,0.05394,0.05737,0.05975,0.0605,0.04268,0.04695,0.05118,0.05438,0.05541,0.0344,0.0394,0.042,0.04825,0.04923
0.04596,0.04576,0.04597,0.04668,0.04594,0.04903,0.05056,0.05427,0.05616,0.05698,0.04272,0.04643,0.05079,0.05295,0.05326,0.03514,0.04043,0.04442,0.04822,0.04825
0.03967,0.03944,0.04006,0.04045,0.04076,0.04575,0.05006,0.05004,0.05283,0.05278,0.04271,0.04614,0.0485,0.05075,0.0535,0.03628,0.03902,0.04355,0.04732,0.04939
0.03509,0.03513,0.03418,0.03444,0.03415,0.04479,0.04604,0.04732,0.04899,0.04864,0.0416,0.04521,0.04667,0.04791,0.04791,0.03687,0.04054,0.04332,0.0468,0.04771
0.03077,0.03144,0.03014,0.02952,0.03027,0.04231,0.04284,0.04361,0.04425,0.04436,0.04093,0.04291,0.04424,0.04563,0.0469,0.03671,0.04059,0.04414,0.0455,0.04733
0.02743,0.02723,0.0254,0.02575,0.02553,0.03928,0.03919,0.04042,0.04124,0.04006,0.03821,0.0415,0.04383,0.04445,0.04458,0.0359,0.03966,0.04195,0.04307,0.04423
0.02334,0.02175,0.02221,0.02122,0.02153,0.03644,0.03784,0.03839,0.03738,0.03608,0.0387,0.03937,0.03985,0.04273,0.04106,0.0363,0.03823,0.04086,0.04222,0.04225
0.01984,0.01949,0.0186,0.01887,0.01805,0.03436,0.03396,0.03521,0.03347,0.03385,0.03524,0.03718,0.03795,0.03865,0.03749,0.03562,0.03776,0.03933,0.04011,0.04046
0.01784,0.01642,0.01642,0.015,0.01513,0.03237,0.03194,0.03113,0.0302,0.0319,0.03442,0.03517,0.03533,0.03483,0.03539,0.03487,0.03693,0.03625,0.03767,0.03815
0.01505,0.0142,0.01419,0.0134,0.01293,0.03016,0.02875,0.02848,0.02669,0.02692,0.03324,0.03252,0.032,0.03195,0.03193,0.03469,0.03582,0.03461,0.03555,0.0352
0.01328,0.01263,0.01175,0.01103,0.01132,0.02767,0.02688,0.02594,0.0245,0.02412,0.03148,0.03099,0.02967,0.02912,0.03036,0.03236,0.03304,0.03466,0.03247,0.03311
0.01137,0.0107,0.0097,0.00971,0.00942,0.02474,0.02355,0.0239,0.02178,0.02169,0.0295,0.02785,0.02731,0.02685,0.02702,0.03095,0.03127,0.03121,0.03097,0.03081
0.00979,0.00996,0.00828,0.00796,0.00819,0.02245,0.02183,0.02084,0.01999,0.01937,0.02691,0.02614,0.02564,0.02449,0.02362,0.02978,0.03027,0.03001,0.02901,0.02833
0.00869,0.00754,0.0072,0.00648,0.0067,0.01999,0.01956,0.01861,0.01737,0.0168,0.02645,0.02455,0.02392,0.02212,0.0221,0.02795,0.02846,0.02716,0.02776,0.02699
0.00746,0.00632,0.00636,0.00554,0.00554,0.0188,0.01764,0.01589,0.01581,0.01512,0.02467,0.02244,0.02061,0.02021,0.02027,0.02719,0.02618,0.02504,0.02366,0.02344
0.00655,0.00564,0.00541,0.00504,0.00476,0.01687,0.01567,0.01404,0.01382,0.01326,0.02238,0.02052,0.01903,0.01849,0.01775,0.02594,0.02504,0.02445,0.02273,0.0214
0.00533,0.00445,0.00433,0.00423,0.00401,0.01628,0.01456,0.01298,0.01202,0.01121,0.02104,0.01943,0.01776,0.01616,0.01529,0.02491,0.02315,0.02118,0.02081,0.02054
0.00479,0.00441,0.00341,0.00323,0.00328,0.0142,0.01267,0.01116,0.01071,0.0102,0.0197,0.01775,0.01577,0.01443,0.01456,0.02368,0.02142,0.02151,0.01913,0.0181
0.00414,0.00339,0.00331,0.00277,0.0031,0.01325,0.01139,0.00991,0.00937,0.00901,0.01741,0.01645,0.01442,0.01339,0.01288,0.02235,0.02025,0.01859,0.01718,0.01629
0.00325,0.00278,0.00258,0.00249,0.00234,0.01125,0.01001,0.00908,0.00799,0.00774,0.01666,0.01506,0.01314,0.012,0.01064,0.02032,0.01868,0.01735,0.01476,0.01533
0.00311,0.00238,0.00205,0.00208,0.00176,0.01062,0.00903,0.00814,0.00747,0.00664,0.01527,0.0129,0.01237,0.01025,0.00959,0.0188,0.01625,0.01526,0.0135,0.01321
0.00252,0.00219,0.00209,0.00166,0.00157,0.00918,0.00766,0.00716,0.00627,0.0058,0.01414,0.01243,0.01049,0.00951,0.00904,0.01857,0.01577,0.01352,0.01259,0.01175
0.00217,0.00171,0.00153,0.00151,0.00145,0.00821,0.0064,0.0058,0.00539,0.00439,0.01193,0.01073,0.00908,0.00801,0.00788,0.01653,0.01471,0.01223,0.01145,0.0107
0.00187,0.00157,0.00125,0.00132,0.00117,0.00792,0.0061,0.00492,0.00454,0.00435,0.01112,0.0097,0.00866,0.00713,0.00686,0.01537,0.01343,0.01085,0.00976,0.00935
0.00154,0.00114,0.00115,0.00079,0.00073,0.00729,0.00583,0.0047,0.00412,0.00395,0.01008,0.00864,0.00732,0.00637,0.00578,0.01399,0.01259,0.01057,0.00923,0.0085
0.00123,0.00095,0.00093,0.00107,0.00071,0.00616,0.00478,0.00428,0.0034,0.00347,0.00997,0.00795,0.00695,0.00572,0.00528,0.01293,0.01112,0.00897,0.00855,0.00809
0.00118,0.00077,0.00069,0.00055,0.0005,0.00549,0.00474,0.00326,0.00279,0.00299,0.00863,0.007,0.00534,0.00471,0.00412,0.01249,0.01004,0.00852,0.00717,0.0065
0.00093,0.00067,0.00075,0.0006,0.00046,0.00442,0.0036,0.00295,0.00254,0.00238,0.0072,0.00619,0.00515,0.00412,0.00409,0.01136,0.00894,0.00776,0.00616,0.0056
0.00074,0.00067,0.0005,0.00047,0.00056,0.0039,0.00323,0.00244,0.00232,0.00224,0.00691,0.00559,0.00454,0.00405,0.00367,0.01082,0.00828,0.00636,0.00579,0.00532
0.00085,0.00055,0.00051,0.00035,0.00044,0.0035,0.00292,0.00217,0.00192,0.00187,0.00628,0.00478,0.00412,0.00356,0.00297,0.00992,0.00831,0.00643,0.00544,0.00507
0.00051,0.00053,0.00036,0.00035,0.00035,0.00358,0.00243,0.00194,0.00155,0.00154,0.00543,0.00476,0.00359,0.00323,0.00238,0.00826,0.00721,0.00561,0.00464,0.00388
0.00051,0.00026,0.0003,0.00024,0.0002,0.00298,0.00237,0.0017,0.00137,0.00129,0.00481,0.00414,0.00316,0.00246,0.00223,0.00711,0.00627,0.00492,0.00374,0.00371
0.00032,0.00039,0.00022,0.00019,0.00018,0.00266,0.00213,0.00139,0.00116,0.00128,0.00464,0.00334,0.00248,0.00218,0.00198,0.00703,0.00536,0.00423,0.00358,0.00315
0.00038,0.00026,0.00018,0.00024,6.00E-05,0.00235,0.00181,0.00137,0.00113,0.0009,0.00407,0.00318,0.0024,0.00197,0.0016,0.00723,0.00467,0.00353,0.00299,0.00287
0.00025,0.00024,0.00013,7.00E-05,0.00019,0.0019,0.00152,0.00108,0.00096,0.00088,0.00389,0.00294,0.00231,0.00144,0.00159,0.00606,0.00484,0.0035,0.00244,0.0027
0.0003,0.00017,0.00021,0.00013,0.00017,0.00183,0.00133,0.0011,0.00068,0.00076,0.00347,0.0024,0.00219,0.00159,0.00135,0.00497,0.00417,0.00327,0.00239,0.00229
0.00018,0.00017,8.00E-05,9.00E-05,0.00013,0.0014,0.00103,0.00087,0.00065,0.00051,0.0031,0.00213,0.00165,0.00119,0.00125,0.00488,0.00368,0.00289,0.00202,0.00181
0.00018,0.00017,9.00E-05,7.00E-05,0.0001,0.00126,0.00086,0.00072,0.00064,0.00055,0.00257,0.0019,0.0013,0.00103,0.00106,0.00459,0.00293,0.00248,0.00177,0.0014
0.00013,0.00014,0.0001,9.00E-05,8.00E-05,0.00093,0.00092,0.00051,0.00036,0.00045,0.00227,0.00183,0.00125,0.00098,0.00084,0.00378,0.00287,0.00194,0.00171,0.00146
0.00016,7.00E-05,0.0001,5.00E-05,8.00E-05,0.00105,0.00072,0.00041,0.00046,0.00028,0.00184,0.00147,0.00112,0.00086,0.00077,0.00371,0.0025,0.00191,0.00113,0.00111
7.00E-05,0.0001,0.00012,6.00E-05,2.00E-05,0.00091,0.00059,0.00052,0.00048,0.00034,0.00177,0.00134,0.00113,0.00081,0.00062,0.00316,0.00262,0.0015,0.00104,0.00114
0.00011,5.00E-05,2.00E-05,0,4.00E-05,0.00076,0.00057,0.00046,0.00034,0.00035,0.00153,0.00126,0.00097,0.00056,0.00046,0.00273,0.00172,0.00159,0.00084,0.001
7.00E-05,4.00E-05,4.00E-05,2.00E-05,3.00E-05,0.00067,0.00044,0.00032,0.00022,0.00027,0.00134,0.00095,0.00069,0.00045,0.00037,0.0027,0.00192,0.00156,0.00102,0.00109
7.00E-05,8.00E-05,3.00E-05,6.00E-05,3.00E-05,0.00053,0.00039,0.00028,0.00028,0.00024,0.00123,0.00095,0.00072,0.00042,0.0004,0.00236,0.0018,0.00108,0.00075,0.00074
3.00E-05,4.00E-05,4.00E-05,2.00E-05,2.00E-05,0.00046,0.00033,0.00018,0.00016,0.00018,0.00108,0.00072,0.00059,0.00038,0.00027,0.00207,0.00162,0.00119,0.00072,0.00059
5.00E-05,1.00E-05,1.00E-05,3.00E-05,1.00E-05,0.00051,0.00042,0.00023,0.00014,0.00013,0.00094,0.00079,0.00038,0.00032,0.00036,0.00196,0.0015,0.00075,0.0006,0.00057
3.00E-05,0,1.00E-05,5.00E-05,2.00E-05,0.00048,0.00019,0.00016,0.00018,0.00011,0.00086,0.0007,0.00041,0.00025,0.0002,0.00159,0.00107,0.00075,0.00053,0.00044
1.00E-05,1.00E-05,6.00E-05,1.00E-05,0,0.00039,0.00034,0.00015,9.00E-05,0.00015,0.00079,0.00048,0.00038,0.00034,0.00021,0.00135,0.00094,0.00075,0.00039,0.00039
5.00E-05,3.00E-05,2.00E-05,3.00E-05,2.00E-05,0.00021,0.00019,9.00E-05,8.00E-05,9.00E-05,0.00066,0.00052,0.00025,0.00019,0.0002,0.0013,0.00089,0.00061,0.00046,0.00039
1.00E-05,1.00E-05,0,0,5.00E-05,0.00024,0.00019,7.00E-05,7.00E-05,7.00E-05,0.00061,0.00031,0.00028,0.00021,0.00017,0.00114,0.00089,0.00053,0.00036,0.0003
1.00E-05,0,5.00E-05,1.00E-05,1.00E-05,0.00024,0.00017,0.00012,3.00E-05,4.00E-05,0.00054,0.00037,0.00019,0.00013,0.00017,0.00091,0.00069,0.00048,0.00032,0.0002
1.00E-05,0,1.00E-05,0,0,0.00018,0.00012,7.00E-05,4.00E-05,6.00E-05,0.00049,0.00022,0.00012,6.00E-05,0.00014,0.0008,0.00054,0.0004,0.00026,0.00022
2.00E-05,0,0,0,1.00E-05,0.00018,8.00E-05,7.00E-05,6.00E-05,5.00E-05,0.00051,0.00033,0.00025,9.00E-05,0.00012,0.00079,0.00061,0.00033,0.00026,0.00011
0,0,1.00E-05,1.00E-05,0,0.00015,0.00012,9.00E-05,3.00E-05,4.00E-05,0.00044,0.00025,0.00016,6.00E-05,0.0001,0.00082,0.00045,0.00032,0.00019,0.00019
0,0,0,0,0,0.00014,9.00E-05,6.00E-05,3.00E-05,6.00E-05,0.00022,0.00032,0.00014,5.00E-05,2.00E-05,0.00061,0.00052,0.00025,0.00021,0.00016
0,0,2.00E-05,0,1.00E-05,0.00019,2.00E-05,5.00E-05,1.00E-05,1.00E-05,0.00017,0.00015,7.00E-05,9.00E-05,4.00E-05,0.00057,0.00043,0.00023,0.00018,0.00017
0,1.00E-05,0,0,0,9.00E-05,3.00E-05,6.00E-05,1.00E-05,4.00E-05,0.00014,0.00015,2.00E-05,4.00E-05,7.00E-05,0.00059,0.00031,0.00014,0.00015,0.00011
0,0,0,1.00E-05,0,0.00012,4.00E-05,3.00E-05,7.00E-05,3.00E-05,0.00011,0.00014,7.00E-05,4.00E-05,6.00E-05,0.0004,0.00033,0.00014,0.00015,8.00E-05
1.00E-05,1.00E-05,1.00E-05,0,0,0.00011,5.00E-05,4.00E-05,1.00E-05,1.00E-05,0.00019,0.00011,4.00E-05,6.00E-05,2.00E-05,0.00042,0.00031,0.00017,7.00E-05,0.00014
0,1.00E-05,1.00E-05,0,0,4.00E-05,3.00E-05,2.00E-05,4.00E-05,2.00E-05,0.00016,7.00E-05,4.00E-05,3.00E-05,3.00E-05,0.00028,0.00018,0.00019,0.0001,6.00E-05
0,1.00E-05,0,0,0,0.0001,1.00E-05,0,2.00E-05,2.00E-05,9.00E-05,7.00E-05,7.00E-05,5.00E-05,2.00E-05,0.00028,0.00025,0.00016,8.00E-05,6.00E-05