x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.999950000499995e-5,0.00013999860001399987,9.99990000099999e-5,0.00011999880001199988,0.00014999850001499985,0.00014999850001499985,0.00015999840001599985,0.00012999870001299986,0.00026999730002699973,0.00018999810001899982,0.00023999760002399976,0.00024999750002499977,0.0002599974000259997,0.0003199968000319997,0.00021999780002199978,0.00023999760002399976,0.0001999980000199998,0.00026999730002699973,0.0003199968000319997,0.0002099979000209998,0.00024999750002499977,0.0002099979000209998,0.0002599974000259997,0.00023999760002399976,0.00027999720002799973,0.00023999760002399976,0.00027999720002799973,0.00027999720002799973,0.00027999720002799973,0.00027999720002799973,0.0002899971000289997,0.00027999720002799973,0.0003099969000309997,0.0002899971000289997,0.00023999760002399976,0.00018999810001899982,0.0002599974000259997,0.0002099979000209998,0.0003999960000399996,0.0002899971000289997,0.0003099969000309997,0.0004099959000409996,0.00034999650003499967,0.0003199968000319997,0.0003199968000319997,0.00034999650003499967,0.00023999760002399976,0.0002599974000259997,0.0003599964000359996,0.00024999750002499977,0.0003099969000309997,0.0002599974000259997,0.00032999670003299966,0.0002999970000299997,0.00016999830001699983,0.0002899971000289997,0.00022999770002299976,0.00032999670003299966,0.00034999650003499967,0.0002599974000259997,0.00033999660003399966,0.0002899971000289997,0.00027999720002799973,0.0003199968000319997,0.00027999720002799973,0.0003099969000309997,0.00032999670003299966,0.0002599974000259997,0.00021999780002199978,0.00033999660003399966,0.0002899971000289997,0.0002999970000299997,0.0002599974000259997,0.0001999980000199998,0.0002099979000209998,0.0002099979000209998,0.00024999750002499977,0.0001999980000199998,0.00027999720002799973,0.0003199968000319997,0.00021999780002199978,0.00026999730002699973,0.00023999760002399976,0.00022999770002299976,0.0002099979000209998,0.00026999730002699973,0.00023999760002399976,0.0002999970000299997,0.00021999780002199978,0.0001999980000199998,0.0002099979000209998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,4.999950000499995e-5,4.999950000499995e-5,6.999930000699993e-5,8.99991000089999e-5,5.999940000599994e-5,8.99991000089999e-5,5.999940000599994e-5,8.99991000089999e-5,0.00010999890001099989,0.00010999890001099989,0.0001999980000199998,0.00012999870001299986,0.00014999850001499985,0.00016999830001699983,0.00018999810001899982,0.00014999850001499985,0.00013999860001399987,0.00013999860001399987,0.00016999830001699983,7.999920000799993e-5,0.00022999770002299976,0.00012999870001299986,0.00022999770002299976,0.00018999810001899982,0.00021999780002199978,0.00021999780002199978,0.00014999850001499985,0.0001999980000199998,0.00010999890001099989,8.99991000089999e-5,0.00016999830001699983,0.00014999850001499985,0.00011999880001199988,0.00013999860001399987,0.00010999890001099989,0.00010999890001099989,0.00016999830001699983,0.00016999830001699983,0.0002099979000209998,0.00016999830001699983,0.00022999770002299976,0.00011999880001199988,0.00011999880001199988,0.00018999810001899982,0.00014999850001499985,0.00011999880001199988,0.00018999810001899982,9.99990000099999e-5,6.999930000699993e-5,0.00012999870001299986,0.0002099979000209998,0.00015999840001599985,0.00018999810001899982,0.0002099979000209998,0.00016999830001699983,0.0001999980000199998,0.00014999850001499985,0.00012999870001299986,0.00013999860001399987,0.00010999890001099989,0.00011999880001199988,0.00016999830001699983,0.00014999850001499985,0.00013999860001399987,0.00013999860001399987,0.0002099979000209998,0.00016999830001699983,0.00016999830001699983,0.0001999980000199998,0.0001799982000179998,0.00022999770002299976,0.0001799982000179998,0.00013999860001399987,0.00018999810001899982,0.00014999850001499985,0.00012999870001299986,0.00016999830001699983,0.00015999840001599985,9.99990000099999e-5,0.00010999890001099989,0.0001799982000179998,0.00023999760002399976,6.999930000699993e-5,0.0001999980000199998,0.00014999850001499985,0.00015999840001599985,0.00013999860001399987,0.00012999870001299986,0.00010999890001099989,0.00015999840001599985
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,4.999950000499995e-5,9.99990000099999e-6,2.999970000299997e-5,5.999940000599994e-5,4.999950000499995e-5,6.999930000699993e-5,3.999960000399996e-5,9.99990000099999e-5,5.999940000599994e-5,8.99991000089999e-5,8.99991000089999e-5,4.999950000499995e-5,5.999940000599994e-5,9.99990000099999e-5,7.999920000799993e-5,7.999920000799993e-5,7.999920000799993e-5,0.00010999890001099989,7.999920000799993e-5,3.999960000399996e-5,9.99990000099999e-5,0.00010999890001099989,3.999960000399996e-5,7.999920000799993e-5,0.00013999860001399987,0.00012999870001299986,8.99991000089999e-5,9.99990000099999e-5,6.999930000699993e-5,6.999930000699993e-5,5.999940000599994e-5,5.999940000599994e-5,9.99990000099999e-5,9.99990000099999e-5,2.999970000299997e-5,0.00011999880001199988,0.00013999860001399987,0.00012999870001299986,0.00010999890001099989,0.00010999890001099989,0.00010999890001099989,7.999920000799993e-5,8.99991000089999e-5,8.99991000089999e-5,8.99991000089999e-5,5.999940000599994e-5,7.999920000799993e-5,8.99991000089999e-5,8.99991000089999e-5,9.99990000099999e-5,0.00010999890001099989,9.99990000099999e-5,8.99991000089999e-5,2.999970000299997e-5,8.99991000089999e-5,4.999950000499995e-5,8.99991000089999e-5,8.99991000089999e-5,0.00011999880001199988,9.99990000099999e-5,0.00010999890001099989,3.999960000399996e-5,9.99990000099999e-5,4.999950000499995e-5,5.999940000599994e-5,0.00013999860001399987,5.999940000599994e-5,0.00010999890001099989,9.99990000099999e-5,7.999920000799993e-5,8.99991000089999e-5,7.999920000799993e-5,5.999940000599994e-5,8.99991000089999e-5,7.999920000799993e-5,7.999920000799993e-5,1.999980000199998e-5,7.999920000799993e-5,0.00010999890001099989,7.999920000799993e-5,2.999970000299997e-5,9.99990000099999e-5,6.999930000699993e-5,0.00010999890001099989,8.99991000089999e-5,3.999960000399996e-5,4.999950000499995e-5,0.00010999890001099989,4.999950000499995e-5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,9.99990000099999e-6,0.0,1.999980000199998e-5,0.0,9.99990000099999e-6,9.99990000099999e-6,2.999970000299997e-5,3.999960000399996e-5,3.999960000399996e-5,5.999940000599994e-5,1.999980000199998e-5,6.999930000699993e-5,1.999980000199998e-5,5.999940000599994e-5,2.999970000299997e-5,1.999980000199998e-5,2.999970000299997e-5,4.999950000499995e-5,6.999930000699993e-5,4.999950000499995e-5,5.999940000599994e-5,4.999950000499995e-5,4.999950000499995e-5,7.999920000799993e-5,0.00011999880001199988,7.999920000799993e-5,1.999980000199998e-5,5.999940000599994e-5,2.999970000299997e-5,9.99990000099999e-6,1.999980000199998e-5,1.999980000199998e-5,3.999960000399996e-5,2.999970000299997e-5,3.999960000399996e-5,3.999960000399996e-5,6.999930000699993e-5,4.999950000499995e-5,3.999960000399996e-5,6.999930000699993e-5,3.999960000399996e-5,3.999960000399996e-5,1.999980000199998e-5,2.999970000299997e-5,4.999950000499995e-5,4.999950000499995e-5,3.999960000399996e-5,2.999970000299997e-5,7.999920000799993e-5,2.999970000299997e-5,3.999960000399996e-5,9.99990000099999e-6,3.999960000399996e-5,4.999950000499995e-5,3.999960000399996e-5,1.999980000199998e-5,1.999980000199998e-5,3.999960000399996e-5,1.999980000199998e-5,1.999980000199998e-5,5.999940000599994e-5,7.999920000799993e-5,7.999920000799993e-5,9.99990000099999e-6,5.999940000599994e-5,5.999940000599994e-5,3.999960000399996e-5,4.999950000499995e-5,4.999950000499995e-5,2.999970000299997e-5,5.999940000599994e-5,3.999960000399996e-5,6.999930000699993e-5,2.999970000299997e-5,2.999970000299997e-5,4.999950000499995e-5,3.999960000399996e-5,1.999980000199998e-5,1.999980000199998e-5,4.999950000499995e-5,6.999930000699993e-5,4.999950000499995e-5,6.999930000699993e-5,4.999950000499995e-5,7.999920000799993e-5,5.999940000599994e-5,1.999980000199998e-5,2.999970000299997e-5,3.999960000399996e-5,2.999970000299997e-5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.999980000199998e-5,1.999980000199998e-5,0.0,3.999960000399996e-5,0.0,9.99990000099999e-6,1.999980000199998e-5,0.0,2.999970000299997e-5,9.99990000099999e-6,9.99990000099999e-6,2.999970000299997e-5,3.999960000399996e-5,2.999970000299997e-5,3.999960000399996e-5,1.999980000199998e-5,9.99990000099999e-6,2.999970000299997e-5,5.999940000599994e-5,3.999960000399996e-5,3.999960000399996e-5,1.999980000199998e-5,1.999980000199998e-5,3.999960000399996e-5,1.999980000199998e-5,4.999950000499995e-5,2.999970000299997e-5,3.999960000399996e-5,9.99990000099999e-6,1.999980000199998e-5,9.99990000099999e-6,9.99990000099999e-6,0.0,3.999960000399996e-5,2.999970000299997e-5,2.999970000299997e-5,2.999970000299997e-5,1.999980000199998e-5,9.99990000099999e-6,1.999980000199998e-5,9.99990000099999e-6,1.999980000199998e-5,2.999970000299997e-5,2.999970000299997e-5,1.999980000199998e-5,0.0,9.99990000099999e-6,9.99990000099999e-6,2.999970000299997e-5,2.999970000299997e-5,1.999980000199998e-5,9.99990000099999e-6,0.0,9.99990000099999e-6,9.99990000099999e-6,4.999950000499995e-5,9.99990000099999e-6,1.999980000199998e-5,9.99990000099999e-6,2.999970000299997e-5,2.999970000299997e-5,2.999970000299997e-5,9.99990000099999e-6,2.999970000299997e-5,3.999960000399996e-5,9.99990000099999e-6,2.999970000299997e-5,9.99990000099999e-6,3.999960000399996e-5,2.999970000299997e-5,2.999970000299997e-5,9.99990000099999e-6,1.999980000199998e-5,3.999960000399996e-5,4.999950000499995e-5,1.999980000199998e-5,1.999980000199998e-5,1.999980000199998e-5,2.999970000299997e-5,2.999970000299997e-5,9.99990000099999e-6,1.999980000199998e-5,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,1.999980000199998e-5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,2.999970000299997e-5,9.99990000099999e-6,1.999980000199998e-5,9.99990000099999e-6,1.999980000199998e-5,0.0,0.0,1.999980000199998e-5,9.99990000099999e-6,9.99990000099999e-6,1.999980000199998e-5,9.99990000099999e-6,9.99990000099999e-6,1.999980000199998e-5,1.999980000199998e-5,9.99990000099999e-6,1.999980000199998e-5,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,0.0,2.999970000299997e-5,1.999980000199998e-5,1.999980000199998e-5,9.99990000099999e-6,0.0,1.999980000199998e-5,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,0.0,9.99990000099999e-6,2.999970000299997e-5,0.0,9.99990000099999e-6,0.0,1.999980000199998e-5,1.999980000199998e-5,9.99990000099999e-6,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,0.0,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,1.999980000199998e-5,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,0.0,9.99990000099999e-6,9.99990000099999e-6,1.999980000199998e-5,9.99990000099999e-6,1.999980000199998e-5,9.99990000099999e-6,0.0,2.999970000299997e-5,1.999980000199998e-5,1.999980000199998e-5,9.99990000099999e-6,0.0,1.999980000199998e-5,2.999970000299997e-5,0.0,0.0,0.0,1.999980000199998e-5,9.99990000099999e-6,9.99990000099999e-6,0.0,2.999970000299997e-5,9.99990000099999e-6,0.0,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,1.999980000199998e-5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,9.99990000099999e-6,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.999980000199998e-5,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,0.0,0.0,0.0,0.0,2.999970000299997e-5,3.999960000399996e-5,9.99990000099999e-6,0.0,0.0,9.99990000099999e-6,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,0.0,0.0,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,0.0,1.999980000199998e-5,9.99990000099999e-6,0.0,0.0,1.999980000199998e-5,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,0.0,9.99990000099999e-6,1.999980000199998e-5,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,1.999980000199998e-5,0.0,1.999980000199998e-5,0.0,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,2.999970000299997e-5,9.99990000099999e-6,0.0,9.99990000099999e-6,9.99990000099999e-6,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,1.999980000199998e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,9.99990000099999e-6,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,9.99990000099999e-6,0.0,0.0,2.999970000299997e-5,9.99990000099999e-6,1.999980000199998e-5,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,9.99990000099999e-6,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,1.999980000199998e-5,0.0,0.0,0.0,9.99990000099999e-6,9.99990000099999e-6,1.999980000199998e-5,0.0,0.0,0.0,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.99990000099999e-6,9.99990000099999e-6,0.0,9.99990000099999e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
