0.0017555521253976966	0.005088081548029659	0.010476492606684179	0.0014370809638612652	0.0020789404940956217	0.008533323273949504	0.009161613864965112	0.00338569896605713	0.004055156980763491	0.002073731823172111	0.0037415328270078755	0.008235325314396373	0.0021840134359880463	0.00236122414205406	0.0024388772064802165	0.007415599717124871	0.011663507602223747	0.0020129787534633563	0.007527769986575797	0.0076536986608073555	0.004252007408051369	0.0022929853253995354	0.0020949737293216603	0.0018408312264081364	0.007540438659714309	0.002200958050367429	0.00981014662244609	0.0018163014480437774	0.0016768168193766982	0.0041531292388286185	0.002236023123901643	0.004153712163400715	0.0034009715814864775	0.0029579170086931777	0.01538797558557339	0.01728198931195818	0.0020290575604976053	0.00158397850860379	0.00325513103190973	0.0026023776669778305	0.0045042438942435575	0.004128835281635678	0.0018107516344596502	0.00131319212099627	0.0016223791163155225	0.002410541740433148	0.0018326719709131243	0.002205337376359442	0.0019340138806069628	0.0019184134973375697
0.0017613330947408227	0.005141097398273572	0.013822409993638056	0.0014376642571186397	0.002097859126933479	0.009816627602099675	0.01741816918015463	0.0034396891405239632	0.0041789448524585495	0.0020853508238548534	0.0037890264938221134	0.009129797627056653	0.0021893699647489726	0.0023720390480642464	0.002463314840690012	0.007623193648759198	0.023252650786889317	0.002026915229555773	0.008371272701531322	0.009951935728247357	0.0043234176986668114	0.0023036080037902437	0.002114543520138818	0.0018590733787304137	0.0078079398702359595	0.0022103074678635694	0.012091847779360919	0.0018349331995303872	0.0016849736231317745	0.004188242316476184	0.0022420941251920213	0.0042409517914846605	0.003449872601159618	0.002982997099659305	0.02924772196684005	0.030785562560048205	0.0020447754665339235	0.0015963374962884643	0.003325144229529301	0.0026315413350862234	0.004547609264786572	0.004179667663479964	0.0018201008597916464	0.0013176122968570996	0.0016249416758810776	0.0024210450330757523	0.0018555038244167624	0.0022205196647264664	0.0019369217395361828	0.0019277604742780551
0.0017670619958296643	0.005368272332770929	0.022272250829041912	0.0014382075468543452	0.002116757539989996	0.013675819257104108	0.035062376168060766	0.0034959650524419975	0.004441233319308494	0.002096872842104174	0.003927238912119245	0.011968656196560313	0.0021945945732434373	0.0023848629683843403	0.0024877583922025097	0.008150297752243178	0.04685692938686752	0.0020408203441628484	0.010931302193298327	0.016303967544075613	0.0043987155028618555	0.002314272652710534	0.002134087379978794	0.0018773328721188745	0.008537758425700728	0.0022195230742184176	0.018261874943416818	0.001853597773807628	0.0016930957961794548	0.004230882661390353	0.0022480287644864	0.004555464447809487	0.00350041097899725	0.0030078150053677068	0.05351076378902039	0.051004252145454836	0.0020604498865737504	0.0016087006413036606	0.0034195231881447596	0.002660802948587037	0.004711604430365453	0.00424229114679626	0.0018293915121660631	0.0013220126117060795	0.001627449590461363	0.002431373287579619	0.0018784211207639105	0.0022356074245182206	0.0019397379754978726	0.0019370396932008537
0.0017727627331511034	0.0060947644759123	0.036008856198635315	0.0014387109607535947	0.002135641015771539	0.021973723470733696	0.05824626018441939	0.0035636443556460273	0.005160537069268082	0.002108297051227617	0.004368094124074727	0.018088785644249785	0.002199691980332992	0.002407940789119597	0.0025124923573997776	0.009548225998516915	0.07631816992912577	0.0020547819937479363	0.01697309825049631	0.027623871217476482	0.004493475088599156	0.0023257507565160496	0.0021536038951781742	0.001895608740754568	0.01045199180792819	0.002228604371820965	0.029112978208801852	0.0018722982852023553	0.0017011897968727634	0.004308429203867234	0.00225384340399891	0.00553035034212755	0.0035596608766854925	0.0030323722470508006	0.07822304429037931	0.06707579403577232	0.0020760805656192256	0.0016210676214055027	0.0036114002393955232	0.0026908560448063636	0.005248099638704781	0.00435617159419721	0.0018386230720542076	0.0013263929630971789	0.0016299029207364124	0.0024415260870622106	0.0019014283612259434	0.0022505994219722734	0.0019424690991530725	0.0019462509504681374
0.0017785517720826684	0.007842184273449068	0.051243501420159765	0.0014391746331676373	0.0021545423841414736	0.03506879338057458	0.07735642794319592	0.003673159515703915	0.00697792923308525	0.0021196226379309176	0.005541236337645042	0.02763701365334911	0.002204686156271394	0.0024683113216402647	0.0025387643158265977	0.012622569369909738	0.09877098850330614	0.0020692163405549853	0.027746825537384	0.04167730361280188	0.004656088173210343	0.0023411293454388754	0.00217309262526681	0.001913900655113143	0.01449664188758449	0.0022375509110905255	0.0423876007805039	0.0018910553001521089	0.0017092901958148863	0.004498155192367413	0.002259618304880889	0.007881558757245957	0.003651696189007952	0.0030566919341530516	0.0907597715555332	0.07001746705310483	0.00209167115158706	0.0016334390917306196	0.004093712535989244	0.0027245712795386885	0.006611378180621032	0.0046295849029301915	0.0018477950242921915	0.0013307533080993842	0.0016323018192391167	0.002451503902233795	0.0019245532182655986	0.002265494743835238	0.0019451482414843445	0.001955395489749635
0.001784889047665097	0.011145616658261219	0.062107212464620774	0.0014395987801703774	0.0021736041060367002	0.050595079742486844	0.08408707444516632	0.0039035887729820017	0.010816775015370223	0.0021308487998986415	0.00807144645481152	0.03873464121313155	0.0022096776374140245	0.0026349469742125483	0.002570925576656098	0.018068034480099644	0.10442843480855568	0.0020856920290682145	0.042572223132547146	0.053709981630608514	0.005003132961084889	0.0023702259172374653	0.0021925577130801855	0.0019322109681531828	0.02130760422699254	0.0022463624084211797	0.053477345261995775	0.0019099612540521955	0.0017175436099444658	0.004967081896059952	0.0022656738547579694	0.012382286240620762	0.003840477840745604	0.003080882901732639	0.0860718232628246	0.05978344270803533	0.0021072416932197626	0.0016458202513724184	0.005253426369640904	0.0027713646381775326	0.009362522355979768	0.005289314705832458	0.0018569068590239624	0.00133509383835059	0.0016346469212721502	0.0024613112455283245	0.0019479170566300587	0.0022802938527131333	0.0019479145264133745	0.0019644810481952075
0.0017932979211060971	0.016202858066138935	0.06443705359616088	0.0014399837687144252	0.0021933384144439856	0.06410945806473282	0.07691177535677082	0.004419978620585086	0.017562566370495615	0.0021419748364999718	0.012567779050105405	0.04806883967312247	0.0022150240585359577	0.0030488989421051742	0.002621500191261515	0.025909947564991324	0.09284242614935727	0.0021091012881531896	0.0583732841077137	0.059277977822692465	0.0057583102887641575	0.0024386653079082176	0.0022120211733672075	0.0019505526537468517	0.03055662036447773	0.002255039190079823	0.05819508926738233	0.001929359081705916	0.001726473192168807	0.0059976745615043315	0.0022730836509910124	0.01939186935888152	0.004262913718832597	0.003105342759720118	0.06867671578432309	0.0429725457101571	0.0021228722982784454	0.0016582341974316279	0.0076887045427502425	0.002856583702785295	0.013892449287598734	0.006704760644005303	0.0018659580927331853	0.0013394157625091767	0.0016369406909787724	0.0024709680280009167	0.0019719628358863244	0.002295002570550511	0.0019512587677225162	0.001973540029458156
0.00180809463494184	0.022560780878749576	0.05804602293346961	0.0014403311719478145	0.0022153282184497677	0.07132816027494308	0.06058409609263281	0.005502842987641437	0.02752387908433056	0.0021530001469900763	0.019260283979469457	0.05259785003824621	0.00222182233832011	0.003944316102092716	0.002720887212998168	0.0351324278886406	0.07106468914882817	0.0021523617281213837	0.07081259493873336	0.05679546463737997	0.007265761448421961	0.0026024282133516622	0.0022315670632883635	0.001968974106383859	0.04068660400951759	0.0022635838444340856	0.055178095109091926	0.0019503435638098528	0.0017376851745279556	0.00796048255313269	0.0022849271532992526	0.028397788615663156	0.005158608858299567	0.0031313038277607642	0.04719676057286551	0.02661534746619398	0.002138833870313033	0.0016707659703399467	0.012092255035585163	0.003037421174728226	0.020080891112362914	0.009336480605313712	0.0018749482879059538	0.0013437237387070526	0.0016391927452435485	0.002480546939004594	0.0019980836739369287	0.0023096452319524502	0.0019566637609291014	0.0019826876087502806
0.001839882981702213	0.029089743404130536	0.04606415930155719	0.0014406447818809966	0.0022438502341640726	0.0702815937927892	0.041862925114131436	0.007538603510282628	0.03996060265384525	0.0021639251852851086	0.02767375641712493	0.051082531165378274	0.0022330120903312337	0.005634309560411237	0.002932167568796158	0.04383587933533945	0.04771016298093951	0.002244786868628515	0.07633649346015368	0.04792758557321066	0.009940934779342651	0.0029650033461033074	0.0022514662048723133	0.001987633730033041	0.049345270925272494	0.0022720057909785896	0.04616975922744617	0.0019759722661889557	0.0017554849963272259	0.011206559012124293	0.002308866731718375	0.03792097902617077	0.00686983954983603	0.0031620945925767367	0.028456523679966986	0.014466776911792701	0.00215593448245977	0.0016836886591953815	0.018979553423348176	0.0034233872741611057	0.027118700893361856	0.01358265921090808	0.0018838773017330825	0.0013480341709286203	0.0016414347775544906	0.0024902769071896533	0.002030116833926709	0.0023243036095522735	0.001968019657530147	0.0019922815239852023
0.0019114585072753346	0.03432979208978904	0.03261942904779821	0.0014409407340689488	0.0022890989485428725	0.061958269485153566	0.025749970593587686	0.01094220391592263	0.05301935900514837	0.002174751730433066	0.03657042546467578	0.044441468301383145	0.0022555365081677286	0.008440357239287311	0.0033680871510959236	0.04991785787045816	0.028511622624933196	0.002444115188628744	0.07374830438181937	0.03608172716623427	0.014141530051362657	0.0036886927665384242	0.002272495267164408	0.002006988399682793	0.05432387728233452	0.0022803367909993272	0.03450454742731593	0.002013793220686186	0.0017900410707669939	0.015896424719354686	0.0023615967844055796	0.045936300997681395	0.0097839797533638	0.0032056373666061767	0.01527524089154513	0.00700254154083062	0.002176318566663555	0.0016977850284832208	0.028348886384854704	0.004193269264347111	0.033660910237879774	0.019559348618577558	0.001892745549541777	0.0013523975355954304	0.0016437662686321162	0.0025008050020855696	0.002077403939933728	0.002339221025638354	0.0019942838778294796	0.002003315526433994
0.002065960340921614	0.037040912077592754	0.020837434925400942	0.0014412562507556614	0.002372661970447703	0.0493439168456071	0.014267571511484705	0.01601034792844441	0.0642108887047751	0.002185490398273827	0.044260719095148573	0.0349539811875561	0.002303948447329281	0.012568899705522841	0.004202379003292625	0.051904614307875435	0.015348141748617258	0.0028495706161454255	0.06442094201575325	0.02450018067867309	0.019986448474117364	0.004987398067259015	0.002296641068499016	0.002028244575921742	0.0544499246411299	0.0022886638519535795	0.02327455327252387	0.00208038533091666	0.001862661527533871	0.021835394631497113	0.002475163004214056	0.05061760747310418	0.01421067296152137	0.0032786747461653254	0.007387239722259331	0.003054341414918175	0.002205098138641783	0.0017150678692528232	0.039446811855616944	0.0055946643616574246	0.038274530653226876	0.02691409905389077	0.0019015562207825264	0.001356959154552606	0.001646458817526993	0.0025137621259669176	0.002160178965682874	0.0023550491398371337	0.00205369289383135	0.0020182600485874405
0.0023754431775693	0.03665870595903836	0.01211897392103535	0.0014417187601604192	0.0025353094660389673	0.03580738456848787	0.0071909291498511935	0.022747040985688728	0.0712365268371642	0.002196164313956306	0.04915998854423181	0.025061417256050995	0.0024054269401896766	0.017974235695201898	0.005663826521552396	0.04947515829829509	0.007515499168342796	0.0036098798571457882	0.05129998182731213	0.015144220957308718	0.027196984994978746	0.0070899283313354215	0.002328508609608068	0.0020542763362301868	0.04994982454437916	0.002297230893635091	0.014298149198383838	0.0022083119796959113	0.002013133612708181	0.028407523931219772	0.0027039281198911517	0.05100751759622191	0.020223175889185225	0.0034127496904124434	0.0032501358613769124	0.0012121958676317938	0.0022532436870832707	0.001740220129258518	0.050800386097701905	0.00791163583844482	0.039955685262771844	0.03478641512745712	0.0019103176973701962	0.0013620992127604792	0.001650212010199555	0.0025328790051389535	0.0023176028722621334	0.0023733840544109043	0.002179234845264873	0.0020426703307967744
0.0029459458553339228	0.03343468496555505	0.006467510927013394	0.0014425911663401266	0.0028458688630885825	0.023854127092957502	0.0033236828206383313	0.030736809821639156	0.072761860500807	0.0022068543274167424	0.050321736449908644	0.0165003715413204	0.0026052960813595294	0.024270564238461797	0.008002591786745249	0.04344840887294092	0.003374955099052536	0.00491772490781028	0.037512653719619135	0.008588740150085244	0.035047509320338094	0.010173014984782945	0.002377741622117128	0.002091377574890433	0.042176406799119756	0.0023066019099834056	0.008061510869077457	0.002454921456494034	0.00230779840411448	0.034667572891294476	0.003129310429691165	0.047282381060665235	0.027527217878481672	0.0036609628031307666	0.0013115360665260337	0.00044128919559293484	0.0023420485916976325	0.0017831178903812168	0.06055581116408917	0.011394756448709383	0.03845602715439095	0.041970384934588365	0.0019190587342156995	0.0013687409498132279	0.001656622511710987	0.002565850497981429	0.002617572330482657	0.002397780773937099	0.0024240168426580963	0.002087831920000058
0.003913704028014291	0.028242197565505146	0.00318833900715266	0.0014446144141239048	0.003408086225903553	0.014683404797856752	0.0014185545056664113	0.039139065323139974	0.06878331587058166	0.0022177255496779896	0.04770247371111153	0.010040137001528174	0.0029709434453630726	0.030748343611989883	0.011426595636920568	0.03533341966581197	0.0013995004667115107	0.00698311520253031	0.02534972688923186	0.004499182209676007	0.04247572277796087	0.014279077719102858	0.0024627636325994444	0.002152071484606529	0.03295969418183843	0.0023181326237807815	0.004199211852354605	0.002910847195048127	0.0028452956289353563	0.03957564336909664	0.0038581502967202606	0.04054544294424549	0.03542706186139153	0.004103084342239809	0.0004887605092216715	0.00014835493802205343	0.002508904786559267	0.0018627383619531346	0.06700350333130355	0.016164819731101718	0.034286625931325365	0.04723451020825623	0.0019278441859061231	0.001378951678332583	0.0016691208703430269	0.002627161907006572	0.003165533165834838	0.0024355261979706567	0.0028639364744799814	0.002174605912773777
0.005427788561871845	0.022199922087942366	0.0014603379182777968	0.001449123440823497	0.004360808135143085	0.00839883063820596	0.000562364590964383	0.046833010744343526	0.060477417828141325	0.0022292358973021943	0.042074640333550614	0.005677717419834135	0.0035911050146422026	0.03650956776530831	0.016019524597654558	0.02673779654593284	0.0005390312374165824	0.009984010313006279	0.01591931313780473	0.0021896446657108807	0.04833118480699272	0.019247574278875072	0.0026155665782244277	0.002259292747167607	0.023958915239720453	0.0023344917227460776	0.0020324614895828796	0.0037042210090597978	0.003755549464849576	0.04228665010705808	0.005010724087753671	0.03232980645687445	0.04292672243222533	0.004845427537211193	0.00016919010623297258	4.632096548940845e-5	0.002813307253766416	0.002012317438320119	0.0690723785328681	0.022119587715669534	0.028449890881624328	0.0496724912338901	0.0019368553336588986	0.0013970003442822913	0.0016943006891576746	0.0027415305623275836	0.004107602071001144	0.002500236306797168	0.0035943251557602396	0.002337982350031233
0.007617952559821643	0.016310634820185188	0.0006245632149681431	0.0014593040476428417	0.0058664893143330135	0.004486303508854736	0.00020812651355407827	0.05267666756230386	0.04968275741153225	0.002242256103507255	0.034682281060473885	0.002998668115292461	0.004567448544217079	0.040683153584803025	0.021665415204014063	0.018911556268548346	0.00019380444317136007	0.01400225339042862	0.009335937807178559	0.0009950170468705022	0.05167481430004761	0.024691665867397985	0.0028869648836147913	0.0024513053898211675	0.01627448001199046	0.0023612189932126566	0.0009186367482198551	0.0049956358952927375	0.005187524476329061	0.042379831671967946	0.006696826209933764	0.024082484176767827	0.0489474831574985	0.0060116680433897444	5.467246936745196e-5	1.3496884929174439e-5	0.0033407326422205115	0.0022850389862456755	0.06659712140974147	0.02888179448030853	0.02206585770883323	0.04894478585918857	0.0019464620703041123	0.0014310843477776305	0.001744108728418606	0.002947528652341356	0.005622413038080038	0.002615397592454218	0.004717786860383314	0.002631432228279833
0.010552305166809387	0.011246064622546695	0.00025050991324119544	0.0014800753579483669	0.008085159598545126	0.0022476256270955817	7.222081819699254e-5	0.0557912313866186	0.03829157370107439	0.00225879571937297	0.026825633338881997	0.001485526876981991	0.005996947112841397	0.04264447420482165	0.028010196981418378	0.01255296944947772	6.532602789675394e-5	0.01896257306620462	0.005135135228458757	0.00042403740636206205	0.052018319658560935	0.030039807392565364	0.0033502607255433614	0.0027868394935376167	0.010372672393463539	0.0024075543732197165	0.0003894221664838622	0.0069595217935552525	0.007283539791179424	0.03994501769691808	0.008982700081127403	0.016828535514843895	0.052590534128743816	0.007722517152285253	1.656215509563414e-5	3.6849381231808055e-6	0.004201460263614759	0.0027584320419167044	0.060278834982476666	0.03581887214912126	0.016061099111692078	0.04532751538931021	0.0019575496229399347	0.0014956363947664633	0.0018379700529902396	0.003299599024549701	0.007897466218502998	0.002817914521445431	0.006322666999082516	0.0031288370037287194
0.014195478287513809	0.007303312951203549	9.45908113373845e-5	0.0015216494262200136	0.011135305579318957	0.0010602012640196098	2.3585879274678785e-5	0.0557707515842074	0.027790221512812303	0.0022823364744846758	0.01954029225578755	0.000692925967351918	0.007946465246827383	0.0421616508910018	0.03448319620877308	0.00784820089488329	2.0719636310822632e-5	0.024597124305080813	0.0026593220516074605	0.00017011966657299983	0.049421666387448826	0.03463860534570248	0.004101563634937435	0.0033477456149501334	0.006226230688674695	0.0024902108616773706	0.00015541930359562527	0.009750933849016829	0.010142221255473323	0.0355097864690475	0.011856552992059526	0.011072887193577128	0.0533533145266618	0.010065490634547565	4.720610629891625e-6	9.459213407991871e-7	0.005521107905465754	0.003535149019500448	0.05139670881119089	0.042141457507265376	0.011010725050925933	0.039574417874769424	0.0019717409020230665	0.0016144634310397336	0.002005735489489879	0.003867460909951228	0.011089783464603799	0.003161340791773223	0.008455181464474259	0.003922205355750394
0.018381317329120794	0.004481849445770351	3.37356758746981e-5	0.0015972389284932	0.01504898554698025	0.0004724444339982719	7.272828766993449e-6	0.05275072927430596	0.01905546836487512	0.0023196886181587623	0.013448801834039494	0.0003053601231892296	0.010424690125411641	0.03942415587122302	0.04038275042562134	0.004636927357979508	6.203351500680757e-6	0.030454010554527754	0.0013010565130386312	6.446654966536448e-5	0.04442932863944522	0.037889246423509444	0.005253268471811618	0.00423808478963015	0.0035314836496892813	0.002632511795729439	5.859278663085724e-5	0.013461606147983156	0.013777551743229177	0.029855926851625088	0.015203569949835464	0.0068834002954648085	0.05122900795788741	0.013060571683043469	1.2699175265003027e-6	2.2896207291837309e-7	0.007421622227829692	0.004737068348926887	0.04141402293785348	0.047058205388303236	0.007132929175577291	0.03266923893755263	0.0019924105305326265	0.001823266045362207	0.002288296858198061	0.004730012631903148	0.015276652269333401	0.003715819470348914	0.01109186547461604	0.005112287007682298
0.02281253821129611	0.002606783327549416	1.1397373632373168e-5	0.001731474018060886	0.01973303589310722	0.00019948496802462627	2.1234010094661964e-6	0.047327532915433464	0.012382063762182434	0.0023814423003294485	0.008772122228611947	0.00012751278009839938	0.013359217069674596	0.03495737866318426	0.045007127541020375	0.0025966841985340947	1.7579232297479473e-6	0.03595582141091935	0.0006031818217379701	2.3142869914611662e-5	0.03788801892240565	0.03937619714516524	0.006920456512301031	0.005575355403622894	0.0018984083620042958	0.002871786552240302	2.0927046817767245e-5	0.018074987842674327	0.018085413237792662	0.02380495284953431	0.018800955764842295	0.004054958709788744	0.04666739741577731	0.016630932123019828	3.233225218970135e-7	5.238569748156351e-8	0.009993522388035468	0.006491154007446284	0.031627414843883574	0.049942231573586876	0.004379486620080758	0.025569977613026065	0.002025063359955662	0.002172587039049852	0.0027385561629281645	0.005964596823035623	0.02040807872991289	0.004565358877157963	0.014121137066710428	0.006792636587352675
